# predX, predY, predHeading, trueX, trueY, trueHeading
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000096e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.999999999999999737e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000096e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000096e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000048e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000048e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000096e-04,-0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000192e-04,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000104e-04,-0.000000000000000000e+00,1.000000000000000048e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.999999999999999474e-04,-0.000000000000000000e+00,1.000000000000000048e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.999999999999999474e-04,-0.000000000000000000e+00,2.000000000000000096e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.999999999999999929e-04,-0.000000000000000000e+00,2.000000000000000096e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-0.000000000000000000e+00,2.999999999999999737e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-0.000000000000000000e+00,2.999999999999999737e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-1.000000000000000048e-04,4.000000000000000192e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.999999999999999754e-04,-1.000000000000000048e-04,4.000000000000000192e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.999999999999999754e-04,-1.000000000000000048e-04,5.000000000000000104e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-1.000000000000000048e-04,5.000000000000000104e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-1.000000000000000048e-04,5.999999999999999474e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.000000000000000383e-04,-1.000000000000000048e-04,5.999999999999999474e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000083e-03,-1.000000000000000048e-04,6.999999999999999929e-04
-3.446780558488121834e-04,2.270748461947976349e-03,1.180972829554806369e-02,1.919999999999999832e-02,-1.000000000000000048e-04,8.000000000000000383e-04
2.727627530386591680e-03,2.845408596094172946e-03,1.080401553648237645e+00,4.519999999999999712e-02,-1.000000000000000048e-04,1.000000000000000021e-03
